1373560714|Mozilla/5.0 (Series40; Nokia202/20.52; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.1.0.0.62|54.244.58.52|
1373574218|? # ?|37.228.107.66|
1373574325|? # ?|141.0.8.176|
1373607102|? # ?|217.212.231.197|
1373608534|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.254|
1373613597|? # ?|217.212.231.159|
1373613919|SAMSUNG-GT-S5620|37.228.107.60|
1373621531|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|80.239.243.165|
1373645815|? # ?|217.212.231.23|
1373646161|SAMSUNG-C3050/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.118.83.199|
1373652870|Mozilla/5.0 (Series40; Nokia202/20.52; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.14|66.54.89.109|
1373690410|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|65.55.24.219|
1373693611|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|2.78.45.20|
1373703710|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.187|
1373708511|Fly_DS120/WapBrowserProfile|5.207.64.175|
1373780047|Mozilla/5.0 (Series40; NokiaC2-03/07.63; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.1.0.0.62|54.244.59.208|
1373788120|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.217.19|
1373788588|SAMSUNG-GT-S5610/S5610XXKK4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.208.99|
1373790069|Mozilla/5.0 (S60V5; U; ru; Nokia5228)/UC Browser8.2.0.132/50/444/UCWEB Mobile|212.113.249.236|
1373790070|Mozilla/5.0 (S60V5; U; ru; Nokia5228)/UC Browser8.2.0.132/50/444/UCWEB Mobile|212.113.249.236|
1373790664|SAMSUNG-GT-S5610/S5610XXKH9 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.113.249.248|
1373791725|SAMSUNG-GT-S3600i/S3600iXXKC1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.8.115|
1373792401|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.33|66.54.89.108|
1373797949|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|66.54.89.119|
1373798527|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.94|
1373801983|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|65.55.24.219|
1373805753|Mozilla/5.0 (S60V5; U; ru; Nokia5228)/UC Browser8.2.0.132/50/444/UCWEB Mobile|212.113.250.235|
1373814247|NokiaC2-03/2.0 (07.29) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|80.239.243.170|
1373815200|? # ?|80.239.243.162|
1373820117|Nokia113/2.0 (03.32) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia113) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.18|
1373822750|NokiaC2-01/5.0 (11.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.18|
1373826515|NokiaE50-1|82.145.208.232|
1373828817|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|46.211.180.113|
1373829349|? # ?|82.145.208.236|
1373834203|? # ?|82.145.209.95|
1373838183|NokiaX2-00|82.145.217.77|
1373863442|Mozilla/5.0 (Linux; U; Android 2.3.6; tr-tr; GT-I8150 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|176.216.205.247|
1373863512|Nokia206/2.0 (03.58) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.211.46|
1373880043|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.74|
1373887685|Nokia6301/2.0 (09.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|194.176.111.166|
1373905705|Nokia6230i/2.0 (03.70) Profile/MIDP-2.0 Configuration/CLDC-1.1|95.153.243.226|
1373913811|Nokia5220XpressMusic/2.0 (07.23) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.46|
1373916399|Nokia5200|82.145.216.59|
1373916447|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; PAP4020DUO Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.211.121.248|
1373946495|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKJ3; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|213.87.134.158|
1373952206|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|176.59.2.235|
1373956998|Mozilla/5.0 (Series40; Nokia311/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.1.0.0.62|54.244.56.79|
1373965162|NokiaN73-1/4.0839.42.0.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.109|
1373972509|Nokia2700c-2|141.0.9.58|
1373977389|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.227.191.163|
1373978674|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE71-1/100.07.57; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.45|
1373985104|Nokia5130c-2|37.228.104.185|
1373993596|Nokia7100s-2/1.0 (05.41) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.157|
1373996647|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.211.118|
1373998429|NokiaC1-01/2.0 (05.40) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokiac1-01) U2/1.0.0 UCBrowser/9.1.0.291 U2/1.0.0 Mobile|195.189.123.2|
1374007262|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|66.249.81.27|
1374008966|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.179|
1374009837|Maui Browser|46.211.183.218|
1374037672|SAMSUNG-C5212/C5212XEIC3 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.52.10|
1374038887|Nokia113/2.0 (03.32) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia113) U2/1.0.0 UCBrowser/9.0.0.260 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.1|
1374076879|Nokia6233|82.145.209.20|
1374078321|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; NOKIA; Lumia 610)|95.153.183.158|
1374081248|Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)|213.87.240.172|
1374084212|Mozilla/5.0 (Linux; U; Android 2.3.6; en-us; Fly IQ245 Plus Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.88|
1374091819|SAMSUNG-GT-B7722/XEJG6 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|109.201.237.247|
1374102177|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|81.198.129.56|
1374120630|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5302 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|178.133.6.131|
1374135012|SAMSUNG-C5212/C5212XEIK1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|195.189.142.80|
1374165983|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|91.192.66.11|
1374168493|Nokia2700c-2|141.0.10.251|
1374170414|Nokia6300|82.145.208.160|
1374174735|Mozilla/5.0 (Symbian/3; Series60/5.3 Nokia701/111.020.0307; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.4.1.14 Mobile Safari/533.4 3gpp-gba|212.96.65.53|
1374180908|Mozilla/5.0 (compatible; Linux x86_64; Mail.RU_Bot/2.0; +http://go.mail.ru/help/robots)|217.69.133.249|
1374212773|SAMSUNG-GT-S7070/S7070XEJH1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|188.113.198.36|
1374226699|Mozilla/5.0 (Series40; Nokia305/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.13.3|131.228.29.102|
1374227227|SonyEricssonK770i/R8BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.125.88|
1374234025|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.57.114|
1374240418|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.124.229|
1374243574|Mozilla/5.0 (Linux; U; Android 4.0.4; zh-CN; HTC Desire S Build/IML74K) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|195.189.123.20|
1374247788|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|66.249.81.27|
1374252280|Mozilla/5.0 (Windows; U; Windows NT 5.2; ru) AppleWebKit/534.10 (KHTML, like Gecko) Chrome/8.0.558.0 Safari/534.10|195.189.123.20|
1374255101|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.51|
1374281371|SAMSUNG-GT-B5722/B5722XXJA1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.197.185|
1374302842|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; S5292 Build/MocorDroid2.3.5) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.107|
1374303440|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; S5292 Build/MocorDroid2.3.5) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.107|
1374308998|Mozilla/5.0 (Series40; Nokia305/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.13.3|66.54.88.134|
1374310706|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/101.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.35|82.145.217.58|
1374314370|? # ?|217.212.230.248|
1374315286|Mozilla/5.0 (Series40; Nokia302/14.26; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.1.0.5|82.145.210.165|
1374316160|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; GT-I8190 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|212.93.100.6|
1374321766|MAUI|82.145.209.77|
1374331075|? # ?|217.212.231.41|
1374333851|UCWEB/2.0 (Linux; U; Adr 2.3.6; ru; Star TV) U2/1.0.0 UCBrowser/9.1.0.297 U2/1.0.0 Mobile|195.189.123.22|
1374381015|Nokia6300|82.145.208.26|
1374396699|Mozilla/5.0 (Windows; U; Windows NT 5.2; ru) AppleWebKit/534.10 (KHTML, like Gecko) Chrome/8.0.558.0 Safari/534.10|195.189.123.20|
1374398106|Nokia6300|82.145.217.7|
1374402714|? # ?|82.145.208.191|
1374413078|? # ?|82.145.208.141|
1374413627|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|66.249.81.27|
1374420404|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.7.4|82.145.217.83|
1374426738|NokiaX3-00|82.145.217.82|
1374434911|UCWEB/2.0 (Java; U; MIDP-2.0; ru; samsung-gt-s5620) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.18|
1374436580|Nokia200/2.0 (11.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.140|
1374439616|SAMSUNG-SGH-D880/D880XEHG2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.122.10|
1374460789|Mozilla/5.0 (Linux; U; Android 2.3.4; en-us ; Informer-801 Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.5.3.246/145/352|195.189.123.22|
1374465135|UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokian70-1) U2/1.0.0 UCBrowser/9.1.0.291 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.17|
1374476114|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.238.9.5|
1374483692|Nokia2690/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.227.184.202|
1374485249|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/101.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.35|217.212.231.191|
1374495117|UCWEB/2.0 (Linux; U; Adr 2.3.6; en-US; GT-S6102) U2/1.0.0 UCBrowser/8.6.0.318 U2/1.0.0 Mobile|70.39.187.229|
1374498750|Mozilla/5.0 (Symbian/3; Series60/5.3 Nokia700/111.020.0308; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.4.1.14 Mobile Safari/533.4 3gpp-gba|188.113.192.140|
1374511884|UCWEB/2.0(Symbian; U; S60 V5; ru; NokiaC5-03) U2/1.0.0 UCBrowser/8.8.1.252 U2/1.0.0 Mobile|31.12.214.134|
1374518855|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.1.0.0.62|54.244.57.198|
1374520148|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.4|
1374521149|Opera/9.80 (Android 2.3.6; Linux; Opera Mobi/ADR-1301080958) Presto/2.11.355 Version/12.10|85.26.234.68|
1374522955|Mozilla/5.0 (Symbian/3; Series60/5.3 NokiaN8-00/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/535.1 (KHTML, like Gecko) NokiaBrowser/8.3.1.4 Mobile Safari/535.1 3gpp-gba|84.237.136.239|
1374534720|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/101.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.35 Mobile Safari/533.4 3gpp-gba|85.26.184.128|
1374543477|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|83.149.52.10|
1374549532|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET4.0C; .NET4.0E; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)|178.171.1.168|
1374567629|Nokia2700c-2|37.228.104.201|
1374569579|? # ?|82.145.210.36|
1374571502|? # ?|37.228.105.198|
1374575083|SAMSUNG-GT-E2121B/E2121BXXJD5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.183.195|
1374578625|SAMSUNG-GT-C3752/1.0 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.83.238.81|
1374580168|Nokia2610/2.0 (06.73) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.212|
1374580193|Nokia2610/2.0 (06.73) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.221|
1374585509|LG-GX300/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|212.58.162.57|
1374590286|Nokia6700c-1/2.0 (13.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|2.77.154.137|
1374595677|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.48|54.244.56.140|
1374597303|SAMSUNG-GT-E2600/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.65.192.88|
1374610752|Mozilla/5.0 (Series40; Nokia302/15.09; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.1.0.0.62|141.0.8.196|
1374640074|? # ?|82.145.209.24|
1374651229|? # ?|82.145.217.32|
1374651271|NokiaC3-01|82.145.208.174|
1374655037|Nokia5130c-2|82.145.209.185|
1374671015|Nokia8800e/|82.145.208.235|
1374671823|Maui Browser|88.154.40.135|
1374676443|NokiaX2-00|80.239.242.182|
1374680873|Nokia200/2.0 (11.81) Profile/MIDP-2.1 Configuration/CLDC-1.1|128.124.127.132|
1374681595|? # ?|37.228.104.147|
1374689354|NokiaX2-00|82.145.208.166|
1374697289|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.230.53|
1374722876|Nokia5310XpressMusic/2.0 (10.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|188.113.192.130|
1374730424|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.208.215|
1374757439|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|178.133.115.10|
1374762740|SonyEricssonJ105i/R1HA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.4.5|37.110.208.233|
1374768907|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 Nokia6700s/071.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.26|82.145.209.95|
1374777284|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.33|66.54.89.99|
1374789652|? # ?|80.239.243.78|
1374834232|Nokia2700c-2/2.0 (09.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.40|
1374836906|SAMSUNG-GT-E2121B/E2121BXXKH1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.76.2.129|
1374838589|Dorado WAP-Browser/1.0.0|37.110.208.231|
1374848168|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.33|66.54.88.134|
1374855927|MAUI WAP Browser|217.8.37.254|
1374856008|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.208.206|
1374863385|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 NokiaX6-00/40.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.230.235|
1374863909|UCWEB/2.0(Java; U; MIDP-2.0; ru; sonyericssonk550i) U2/1.0.0 UCBrowser/8.7.1.234 U2/1.0.0 Mobile|195.189.123.2|
1374867128|Nokia5530/UC Browser8.0.4.121/50/444/UCWEB|46.211.183.252|
1374909483|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.57|
1374912035|? # ?|82.145.209.98|
1374921092|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.210.88|
1374925741|? # ?|82.145.211.132|
1374929579|Nokia6270|82.145.211.3|
1374955671|Nokia6303classic/2.0 (09.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|90.133.70.19|
1374978532|Nokia6303classic|82.145.210.48|
1374985504|Mozilla/5.0 (Series40; Nokia110/03.04; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.5.16.6|131.228.29.94|
1374994456|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.5|54.244.57.209|
1374999789|PhilipsX622 MAUI/10A1032MP_ASTRO_W1052 Release/31.12.2010 Browser/Opera Profile/MIDP-2.0 Configuration/CLDC-1.1 Sync/SyncClient1.1 Opera/9.80 (MTK; U; ru-RU) Presto/2.5.28 Version/10.10|217.118.91.116|
1375000473|Mozilla/5.0 (Series40; Nokia202/20.37; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.56.192|
1375005310|Mozilla/5.0 (Series40; Nokia311/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.1.0.0.62|54.244.56.171|
1375005674|Nokia2700c-2|141.0.9.4|
1375006666|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|46.211.183.221|
1375009622|TIANYU-KTOUCH/A930/Screen-240X320|46.211.183.237|
1375009749|TIANYU-KTOUCH/A930/Screen-240X320|46.211.183.230|
1375011712|NokiaC1-01|141.0.9.190|
1375014733|? # ?|82.145.216.37|
1375033883|SAMSUNG-SGH-D820/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.216.51|
1375053548|? # ?|37.228.105.110|
1375116145|? # ?|82.145.209.84|
1375120483|LG-GX300/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|212.58.162.56|
1375127529|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5530) U2/1.0.0 UCBrowser/8.9.0.277 U2/1.0.0 Mobile|217.118.81.254|
1375131569|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.192|
1375160819|Nokia2700c-2/2.0 (09.98) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.8.79|
1375188533|Mozilla/5.0 (whited00r iPhone; U; CPU iPhone OS 3_1_3 like Mac OS X; ru-ru) AppleWebKit/528.18 (KHTML, like Gecko) Version/4.0 Mobile/7E18 Safari/528.16|159.160.185.197|
1375189470|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.34|
1375191176|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.7.1364.17262 Safari/537.22|188.131.0.199|
1375209279|LG/KU990/v10a Browser/Obigo-Q05A/3.6 MMS/LG-MMS-V1.0/1.2 Java/ASVM/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.185|
1375210312|UCWEB/2.0 (Symbian; U; S60 V3; ru; NokiaN73) U2/1.0.0 UCBrowser/9.0.1.317 U2/1.0.0 Mobile|212.96.66.234|
1375280920|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.230|
1375281546|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/102.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.35|82.145.209.155|
1375283977|Mozilla/5.0 (Series40; Nokia311/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.13.3|66.54.88.132|
1375288715|Nokia202/2.0 (20.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia202) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.12|
1375299526|Opera/9.80 (Windows NT 5.1) Presto/2.12.388 Version/12.12|95.104.54.136|
1375301152|Nokia6300|82.145.210.118|
1375313800|UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia6233) U2/1.0.0 UCBrowser/9.1.0.291 U2/1.0.0 Mobile|65.255.37.129|
