|1383964129|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.211.181.0|
|1383964209|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.211.181.0|
|1383964256|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|46.211.181.0|
Анна|1384005422|nomail|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.174.232.14|
vlada11|1384014646|nomail|SAMSUNG-GT-C3300K/C3300KXXJGD NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.133.218.15|
Казакстан|1384023518|nomail|Nokia7210Supernova|37.228.105.100|
Кazakstan|1384023551|nomail|Nokia7210Supernova|37.228.105.100|
Vipcitrus|1384063876|nomail|? # ?|82.145.209.163|
Ставрополь|1384099383|nomail|Nokia2700c-2|82.145.209.68|
Ставрив|1384099413|nomail|Nokia2700c-2|82.145.209.68|
WXZZXW|1384099539|nomail|Nokia5310XpressMusic/2.0 (09.42) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.211.138.133|
|1384145589|nomail|Nokia311/5.0 (03.81) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia311) UCBrowser8.3.0.154/69/352/UCWEB Mobile UNTRUSTED/1.0|195.189.123.14|
Сахарок|1384145609|nomail|Nokia311/5.0 (03.81) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia311) UCBrowser8.3.0.154/69/352/UCWEB Mobile UNTRUSTED/1.0|195.189.123.14|
XoLoDnA9|1384179852|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36|46.211.138.192|
мадрит шмоулит|1384186591|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.73.204.186|
мадритошмоул|1384186681|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.73.204.186|
мадритошмоу|1384186694|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.73.204.186|
мадритошмо|1384186704|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.73.204.186|
сатана|1384195826|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6120c/4.21; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|31.144.81.185|
сатана про|1384195841|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6120c/4.21; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|31.144.81.185|
сатана про|1384195886|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6120c/4.21; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|31.144.81.185|
SATANA PRO|1384195924|nomail|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 Nokia6120c/4.21; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|31.144.81.185|
Рай|1384197444|nomail|SAMSUNG-SGH-E200/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|81.23.24.138|
Рай.a|1384197465|nomail|SAMSUNG-SGH-E200/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|81.23.24.132|
Рай215|1384197486|nomail|SAMSUNG-SGH-E200/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|81.23.24.138|
8914|1384212057|nomail|Fly_DS123/Q03C_MAUI_Browser/MIDP2.0 Configuration/CLDC-1.1|80.83.237.98|
Ernest.ras.ru|1384247564|nomail|NokiaC2-05/2.0 (08.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokiac2-05) UCBrowser8.2.1.144/69/444/UCWEB Mobile UNTRUSTED/1.0|195.189.123.9|
Ernest.ras.ru|1384247579|nomail|NokiaC2-05/2.0 (08.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokiac2-05) UCBrowser8.2.1.144/69/444/UCWEB Mobile UNTRUSTED/1.0|195.189.123.9|
Pz1|1384256955|nomail|Nokia2630/2.0 (07.65) Profile/MIDP-2.1 Configuration/CLDC-1.1|81.95.167.87|
пшиня|1384287495|nomail|? # ?|82.145.217.1|
Черкесск|1384322628|nomail|Nokia6700c-1|82.145.220.158|
Россия|1384322642|nomail|Nokia6700c-1|82.145.220.158|
Рим|1384322651|nomail|Nokia6700c-1|82.145.220.158|
Gjaja|1384322670|nomail|Nokia6700c-1|82.145.220.158|
Glala|1384322679|nomail|Nokia6700c-1|82.145.220.158|
|1384323796|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104041444; U; ru) Presto/2.7.81 Version/11.00|46.211.122.114|
|1384323809|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1104041444; U; ru) Presto/2.7.81 Version/11.00|46.211.122.114|
|1384329241|nomail|? # ?|82.145.217.16|
Орловка|1384376994|nomail|SAMSUNG-GT-C3222W/C3222WXXKC2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.81.229|
Орловка|1384377005|nomail|SAMSUNG-GT-C3222W/C3222WXXKC2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.81.229|
ШИТКИНО|1384411945|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.222.129|
Шитка|1384411981|nomail|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.222.129|
Zek|1384502686|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.54|
Zek|1384502709|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.54|
<<§§§>>|1384502751|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.54|
<<§§§>>|1384502863|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.54|
<<§§§>>|1384502865|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.54|
Kudiret|1384502897|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.54|
Kudiret|1384502913|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.54|
Kudiret|1384502914|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.54|
Kudiret|1384502923|nomail|Nokia2700c-2/2.0 (07.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.54|
behruz|1384508605|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830i Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.168.188.38|
|1384513953|nomail|SAMSUNG-GT-C3222|82.145.208.181|
Грих украина |1384514018|nomail|SAMSUNG-GT-C3222|82.145.208.181|
Грих  |1384514066|nomail|SAMSUNG-GT-C3222|82.145.208.181|
|1384594806|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
|1384594857|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
Мелоди|1384594864|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
Мелоди|1384594930|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
Украина|1384594930|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
Амара|1384594951|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
Капара|1384594980|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
Амара|1384594996|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
Капара|1384595002|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
Анюта|1384595033|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
|1384595043|nomail|SAMSUNG-GT-S5620/S5620XEJI2 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.210.186|
|1384617065|nomail|Maui Browser|46.211.133.231|
поиграем|1384640013|nomail|? # ?|82.145.221.12|
Россия|1384640539|nomail|Nokia6303classic|82.145.222.38|
Россия|1384640555|nomail|Nokia6303classic|82.145.222.38|
Махно|1384640606|nomail|Nokia6303classic|82.145.222.38|
UMUKUSUM|1384640638|nomail|Nokia6303classic|82.145.222.38|
|1384692013|nomail|SonyEricssonS312/R1FB Browser/OpenWave/1.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|176.59.115.182|
Драко55|1384704017|nomail|SAMSUNG-SGH-X700/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.133.134|
хэлен|1384723810|nomail|NokiaC1-01/2.0 (06.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.110|
|1384775470|nomail|Nokia311/5.0 (03.81) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia311) UCBrowser8.3.0.154/69/352/UCWEB Mobile UNTRUSTED/1.0|195.189.123.14|
|1384785810|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.66.143|
|1384785852|nomail|LG-GX200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.66.143|
|1384785887|nomail|? # ?|37.228.104.12|
Kazahstan|1384785924|nomail|? # ?|37.228.104.12|
|1384875229|nomail|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.205.205.202|
да|1384875257|nomail|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.205.205.202|
Рататуй|1384875289|nomail|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.205.205.202|
Ratatui|1384875326|nomail|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.205.205.202|
Ratatuy|1384875339|nomail|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|88.205.205.202|
Казах|1384910071|nomail|Nokia6700c-1|37.228.107.79|
Казахх|1384910087|nomail|Nokia6700c-1|37.228.107.79|
Kamikadze|1384942208|nomail|NokiaX2-00|82.145.220.88|
Kamkaze|1384942241|nomail|NokiaX2-00|82.145.220.88|
россия|1384955818|nomail|? # ?|82.145.220.188|
vasilij1987|1384955874|nomail|? # ?|82.145.220.188|
россия|1384955933|nomail|? # ?|82.145.220.188|
vasilij26|1384955933|nomail|? # ?|82.145.220.188|
россия|1384955949|nomail|? # ?|82.145.220.188|
vasilij26|1384955950|nomail|? # ?|82.145.220.188|
vasilij26|1384956049|nomail|? # ?|82.145.220.188|
rrr|1384970611|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.846.0 Safari/535.1|178.134.225.75|
rrr|1384970617|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.846.0 Safari/535.1|178.134.225.75|
rrra|1384970634|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.846.0 Safari/535.1|178.134.225.75|
нифилимимифьд|1385038667|nomail|SAMSUNG-GT-B5722/B5722XXJA1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.151.224.216|
нифилимимифьд|1385038682|nomail|SAMSUNG-GT-B5722/B5722XXJA1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.151.224.216|
нифилимимифьдшм|1385038702|nomail|SAMSUNG-GT-B5722/B5722XXJA1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.151.224.216|
seven|1385064573|nomail|Nokia206/2.0 (03.58) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.222.69|
seven|1385064585|nomail|Nokia206/2.0 (03.58) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.222.69|
koto seven|1385064609|nomail|Nokia206/2.0 (03.58) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.222.69|
sital|1385075029|nomail|SAMSUNG-GT-C3312/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.73.204.141|
|1385146771|nomail|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.56.164|
Traden|1385150925|nomail|Opera/9.80 (Android 4.1.1; Linux; Opera Mobi/ADR-1309251116) Presto/2.11.355 Version/12.10|37.73.230.211|
россия|1385165739|nomail|? # ?|82.145.220.141|
кацмен|1385165752|nomail|? # ?|82.145.220.141|
ЗИМАЛЕНД|1385190738|nomail|NativeOperaMini(Spreadtrum/Unknown;Native Opera Mini/4.4.30690;ru)|82.145.221.81|
ЗИМАЛЕНД|1385190753|nomail|NativeOperaMini(Spreadtrum/Unknown;Native Opera Mini/4.4.30690;ru)|82.145.221.81|
Зималенд|1385190781|nomail|NativeOperaMini(Spreadtrum/Unknown;Native Opera Mini/4.4.30690;ru)|82.145.221.81|
|1385206865|nomail|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|54.244.57.72|
|1385224127|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.232.228|
украина|1385224174|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.232.228|
галина|1385224238|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.232.228|
Tolyap99|1385268229|nomail|? # ?|82.145.221.185|
Украина|1385297583|nomail|Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 8.0; Trident/6.0; IEMobile/10.0; ARM; Touch; NOKIA; Lumia 520)|46.211.128.60|
Украина|1385297590|nomail|Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 8.0; Trident/6.0; IEMobile/10.0; ARM; Touch; NOKIA; Lumia 520)|46.211.128.60|
Ukraine|1385297617|nomail|Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 8.0; Trident/6.0; IEMobile/10.0; ARM; Touch; NOKIA; Lumia 520)|46.211.128.60|
Ukraine|1385297624|nomail|Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 8.0; Trident/6.0; IEMobile/10.0; ARM; Touch; NOKIA; Lumia 520)|46.211.128.60|
Dibryanske|1385297746|nomail|Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 8.0; Trident/6.0; IEMobile/10.0; ARM; Touch; NOKIA; Lumia 520)|46.211.128.60|
Dibryanske|1385297749|nomail|Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 8.0; Trident/6.0; IEMobile/10.0; ARM; Touch; NOKIA; Lumia 520)|46.211.128.60|
mrDave|1385304352|nomail|SAMSUNG-GT-E2222/E2222XEKK4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.9|
|1385307578|nomail|UNTRUSTED/1.0 3gpp-gba|82.145.208.237|
АРКАНИЯ|1385372918|nomail|Maui Browser|46.211.143.64|
grilon|1385387335|nomail|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/012.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.3|82.145.208.84|
Antares|1385440598|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; Alto Build/Device) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|83.149.46.13|
Хохляндия|1385440670|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; Alto Build/Device) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|83.149.46.13|
Antares 666|1385440703|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; Alto Build/Device) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|83.149.46.13|
США|1385556170|nomail|SonyEricssonK700c/R2AE SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.234.155|
Драко|1385563062|nomail|SAMSUNG-SGH-X700/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.131.123|
Дракоп|1385563081|nomail|SAMSUNG-SGH-X700/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.131.123|
Mir0n|1385608161|nomail|NokiaX2-00|82.145.209.131|
Miron4ik|1385608206|nomail|NokiaX2-00|82.145.209.131|
|1385644334|nomail|Mozilla/5.0 (Series40; Nokia309/07.55; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.7.0.0.11|54.244.60.104|
0961956653|1385655002|nomail|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.6|
0961956653|1385655010|nomail|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.6|
961956653|1385655030|nomail|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.6|
шкорт|1385679156|nomail|Nokia206.1/2.0 (03.60) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.222.127|
дизаст|1385700349|nomail|? # ?|82.145.209.45|
|1385747202|nomail|Nokia5310XpressMusic|37.228.105.134|
rustam|1385748378|nomail|? # ?|82.145.220.174|
rustam21|1385748397|nomail|? # ?|82.145.220.174|
|1385762513|nomail|SAMSUNG-GT-C3200/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.76.3.194|
Грецыя 777|1385792151|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.56|
бастарды|1385822497|nomail|NokiaX3-02.5|82.145.222.100|
Orestan|1385823121|nomail|Nokia6303iclassic/5.0 (09.83) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.211.182.4|
МалЕЖИК|1385831642|nomail|? # ?|82.145.221.186|
МалЕЖИК|1385831655|nomail|? # ?|82.145.221.186|
МалЕЖИК228|1385831672|nomail|? # ?|82.145.221.186|
М@лЕЖИК|1385831698|nomail|? # ?|82.145.221.186|
Malegik|1385831736|nomail|? # ?|82.145.221.186|
|1385844832|nomail|? # ?|82.145.221.126|
Русь|1385844930|nomail|? # ?|82.145.221.126|
12345|1385858222|nomail|Mozilla/5.0 (Windows NT 5.1; rv:25.0) Gecko/20100101 Firefox/25.0|77.52.160.165|
12345|1385858227|nomail|Mozilla/5.0 (Windows NT 5.1; rv:25.0) Gecko/20100101 Firefox/25.0|77.52.160.165|
qaswed|1385858238|nomail|Mozilla/5.0 (Windows NT 5.1; rv:25.0) Gecko/20100101 Firefox/25.0|77.52.160.165|
|1385903920|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; M81w Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|82.145.222.155|
|1385985227|nomail|Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.57 Safari/537.36|94.50.222.64|
dfgfghgh|1385985232|nomail|Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.57 Safari/537.36|94.50.222.64|
|1385988155|nomail|NokiaX2-01/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.107.96|
бадун|1385993478|nomail|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.103|
бадунище|1385993510|nomail|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.103|
рамаса|1386001788|nomail|SAMSUNG-GT-C3322/C3322XWKL1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|81.23.24.142|
|1386171226|nomail|Nokia5130c-2|82.145.209.45|
|1386171232|nomail|Nokia5130c-2|82.145.209.45|
russia|1386189669|nomail|Yummy-Duo Linux/3.0.13 Android/4.0.4 Release/12.03.2012 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;|109.198.228.35|
russia|1386189672|nomail|Yummy-Duo Linux/3.0.13 Android/4.0.4 Release/12.03.2012 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;|109.198.228.35|
russia 001|1386189685|nomail|Yummy-Duo Linux/3.0.13 Android/4.0.4 Release/12.03.2012 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;|109.198.228.35|
russian|1386189699|nomail|Yummy-Duo Linux/3.0.13 Android/4.0.4 Release/12.03.2012 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;|109.198.228.35|
russian z|1386189709|nomail|Yummy-Duo Linux/3.0.13 Android/4.0.4 Release/12.03.2012 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;|109.198.228.35|
russian z|1386189721|nomail|Yummy-Duo Linux/3.0.13 Android/4.0.4 Release/12.03.2012 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;|109.198.228.35|
russian zm|1386189735|nomail|Yummy-Duo Linux/3.0.13 Android/4.0.4 Release/12.03.2012 Browser/AppleWebKit534.30 Profile/MIDP-2.0 Configuration/CLDC-1.1 Mobile Safari/534.30 Android 4.0.1;|109.198.228.35|
|1386230884|nomail|SonyEricssonK770i|37.228.104.206|
|1386231686|nomail|Mozilla/5.0 (Series40; Nokia309/05.85; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.7.0.0.11|54.244.56.131|
Україна|1386258180|nomail|NokiaX2-00|82.145.210.184|
Україна|1386258185|nomail|NokiaX2-00|82.145.210.184|
Україна|1386258190|nomail|NokiaX2-00|82.145.210.184|
Ukraine|1386258241|nomail|NokiaX2-00|82.145.210.184|
Ukraine|1386258246|nomail|NokiaX2-00|82.145.210.184|
|1386323758|nomail|Nokia308/2.0 (08.13) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.211.130.49|
Мультландия|1386324634|nomail|Nokia2730c-1/2.0 (10.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.105.231|
?андия|1386324671|nomail|Nokia2730c-1/2.0 (10.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.105.231|
андия|1386324703|nomail|Nokia2730c-1/2.0 (10.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.105.231|
|1386422705|nomail|Huawei/1.0/HUAWEI_G7210/Obigo Browser/Q05A Browser/Q03C MMS/1.0/MIDP-2.0 Configuration/CLDC-1.1|46.211.180.243|
|1386440965|nomail|Mozilla/5.0 (Symbian/3; Series60/5.3 NokiaC7-00/111.030.0609; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.4.2.6 Mobile Safari/533.4 3gpp-gba|37.110.213.52|
|1386479042|nomail|Mozilla/5.0 (Series40; NokiaC2-03/06.96; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.62.10|66.54.89.75|
|1386479052|nomail|Mozilla/5.0 (Series40; NokiaC2-03/06.96; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.62.10|66.54.89.75|
|1386584976|nomail|NokiaX2-02/2.0 (10.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.98|
