1390157378|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/32.0.1700.76 Safari/537.36|78.164.107.221|
1390165718|NokiaC1-02|82.145.209.146|
1390197224|Nokia300/5.0 (07.57) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|185.3.33.88|
1390207628|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; NokiaX2-01) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile|195.189.123.13|
1390225102|Mozilla/5.0 (Linux; Android 4.1.2; GT-S5282 Build/JZO54K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.59 Mobile Safari/537.36|2.51.165.14|
1390230286|Mozilla/5.0 (S60V5; U; ru; NokiaC5-03) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.6.0.199/50/444/UCWEB Mobile|83.220.237.189|
1390234087|Mozilla/5.0 (Linux; U; Android 4.1.1; en-us ; RoverPad 3W9.4 Build/JRO03H) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.5.3.246/145/355|91.105.184.98|
1390235326|? # ?|37.228.107.136|
1390237473|Mozilla/5.0 (Linux; U; Android 4.1.2; uk-ua; GT-S7262 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.211.115|
1390239436|Beetel GD777/1.0 Nucleus/1.13.21 MTK6236/11A Release/03.30.2011 Browser/TelecaQ03C Profile/MIDP-2.0 Configuration/CLDC-1.1|101.219.40.176|
1390239889|Mozilla/5.0 (Linux; U; Android 2.3.6; en-us; Intex Aqua Marvel Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|1.38.18.56|
1390240385|Mozilla/5.0 (Series40; Nokia202/20.52; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.14|66.54.89.115|
1390241966|Nokia6300/2.0 (04.70) Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.69.112|
1390248227|SAMSUNG-GT-C3312/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|41.223.160.234|
1390254955|Nokia6230i/2.0 (03.80) Profile/MIDP-2.0 Configuration/CLDC-1.1|176.90.58.72|
1390260039|Mozilla/5.0 (Linux;  U; Android 1.5; ru-ru; E110 Build/Cupcake) AppleWebKit/528.5+ (KHTML, like  Gecko) Version/3.1.2 Mobile Safari/525.20.1Acer_E110/1.0|213.87.248.191|
1390284301|SAMSUNG-GT-C3312R/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|49.14.23.197|
1390286249|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 OPR/18.0.1284.68|176.109.175.9|
1390286364|KKT38_WAP_Browser|112.79.37.55|
1390292169|LAVA.DISCOVER136.R016_V01 (MRE/3.1.00(2048);MAUI/Discover136_S117_20130910;BDATE/2013/09/10 11:18;LCD/320480;CHIP/MT6260;KEY/Reduced;TOUCH/1;CAMERA/0;SENSOR/0;DEV/R016_V01;WAP Browser/MAUI (HTTP PGDL;HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBIM/) LAVA_Discover136_S117_20130910 Release/2013.09.10 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/Profile/MIDP-2.0 Configuration/CLDC-1.1 Q03C1-2.40 hi-IN|27.97.111.244|
1390292496|LAVA.DISCOVER136.R016_V01 (MRE/3.1.00(2048);MAUI/Discover136_S117_20130910;BDATE/2013/09/10 11:18;LCD/320480;CHIP/MT6260;KEY/Reduced;TOUCH/1;CAMERA/0;SENSOR/0;DEV/R016_V01;WAP Browser/MAUI (HTTP PGDL;HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBIM/) LAVA_Discover136_S117_20130910 Release/2013.09.10 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/Profile/MIDP-2.0 Configuration/CLDC-1.1 Q03C1-2.40 hi-IN|27.97.111.244|
1390294238|? # ?|185.26.180.73|
1390294625|UCWEB/2.0 (Java; U; MIDP-2.0; en-US; Nokia501) U2/1.0.0 UCBrowser/9.4.0.343 U2/1.0.0 Mobile UNTRUSTED/1.0|65.255.37.178|
1390306624|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|217.76.10.44|
1390307262|SonyEricssonK700c/R2AE SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|106.77.243.231|
1390310926|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; en-US; NokiaC2-01) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile|70.39.187.86|
1390316214|Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 8.0; Trident/6.0; IEMobile/10.0; ARM; Touch; NOKIA; Lumia 620)|77.52.156.178|
1390324269|Mozilla/5.0 (compatible; MSIE 10.0; Windows Phone 8.0; Trident/6.0; IEMobile/10.0; ARM; Touch; NOKIA; Lumia 720)|109.165.45.132|
1390337135|NokiaX2-00|82.145.211.122|
1390340696|Mozilla/5.0 (Linux; U; Android 2.3.6; ru ; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/405|70.39.185.188|
1390341579|Mozilla/5.0 (Linux; U; Android 2.2.2; ru-ru; ALCATEL one touch 890D Build/FRG83G) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.88|
1390345223|TIANYU-KTOUCH/A930/Screen-240X320|46.211.135.205|
1390351903|Mozilla/5.0 (Linux; Android 4.2.2; tr-tr; SAMSUNG GT-I9500 Build/JDQ39) AppleWebKit/535.19 (KHTML, like Gecko) Version/1.0 Chrome/18.0.1025.308 Mobile Safari/535.19|176.219.146.166|
1390362582|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; HUAWEI Y210-0100 Build/HuaweiY210-0100) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.220.176|
1390374986|? # ?|185.26.180.72|
1390382398|Mozilla/5.0 (Series40; NokiaC2-03/06.96; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.7.0.0.11|54.236.252.65|
1390383124|UCWEB/2.0 (Java; U; MIDP-2.0; en-US; Nokia5233) U2/1.0.0 UCBrowser/9.4.0.343 U2/1.0.0 Mobile UNTRUSTED/1.0 3gpp-gba|199.190.46.110|
1390386573|LAVA.DISCOVER136.R016_V01 (MRE/3.1.00(2048);MAUI/Discover136_S119_20131010;BDATE/2013/10/10 22:24;LCD/320480;CHIP/MT6260;KEY/Reduced;TOUCH/1;CAMERA/0;SENSOR/0;DEV/R016_V01;WAP Browser/MAUI (HTTP PGDL;HTTPS);GMOBI/001;MBOUNCE/002;MOMAGIC/003;INDEX/004;SPICEI2I/005;GAMELOFT/006;MOBIM/) LAVA_Discover136_S119_20131010 Release/2013.10.10 WAP Browser/MAUI (HTTP PGDL; HTTPS) Profile/Profile/MIDP-2.0 Configuration/CLDC-1.1 Q03C1-2.40 en-US|115.185.97.82|
1390389048|Micromax X335C/Q03C MAUI-Browser Profile/MIDP-2.0 Configuration/CLDC-1.1|136.185.9.69|
1390390641|Beetel GD404|112.110.247.238|
1390397971|Spice M5615/Spreadtrum/1.0 Release/03.03.2011 Threadx/4.0 Mocor/W10 Browser/NF4.0 Profile/MIDP-2.0 Config/CLDC-1.1|112.110.247.233|
1390401854|Nokia202/2.0 (20.52) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia202) U2/1.0.0 UCBrowser/9.4.0.343 U2/1.0.0 Mobile|195.189.123.173|
1390402275|? # ?|82.145.217.22|
1390405464|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.110.213.9|
1390426460|Mozilla/5.0 (Linux; U; Android 4.1.1; ru; MTC 970H Build/JRO03C) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.1.362 U3/0.8.0 Mobile Safari/533.1|195.189.123.18|
1390436215|Mozilla/5.0 (Linux; U; Android 4.2.2; en-gb; GT-S7582 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|117.229.168.107|
1390465183|Karbonn_K409+_11B_HW (34�M�.) C280D1_HL01_H240_KARBONN_130809 Release/2013.08.09 WAP Browser/MAUI Profile/  Q03C1-2.40 hi-IN|84.64.12.209|
1390470101|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.5.3.246/145/33745/|195.189.123.23|
1390470427|Mozilla/5.0 (Linux; U; Android 2.3.5; ru; Philips W632 Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1|195.189.123.176|
1390485520|UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; ru; Lenovo_A390) U2/1.0.0 UCBrowser/8.8.1.359 U2/1.0.0 Mobile|195.189.123.12|
1390492566|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|149.27.161.153|
1390495830|? # ?|185.26.180.89|
1390499268|Mozilla/5.0 (Series40; Nokia202/20.36; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|54.246.252.33|
1390505715|UCWEB/2.0 (Java; U; MIDP-2.0; ru; SAMSUNG-S5230) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.174|
1390510720|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|91.151.136.17|
1390513460|SAMSUNG-GT-C3312R/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|112.110.247.237|
1390525113|MAUI|141.0.8.58|
1390554967|Dorado WAP-Browser/1.0.0|217.118.93.144|
1390557385|Mozilla/5.0 (Linux; U; Android 4.1.2; en-us; GT-S7262 Build/JZO54K) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1|65.255.37.191|
1390560019|Mozilla/5.0 (Linux; U; Android 4.1.2; en-us ; Lenovo A706_ROW Build/JZO54K) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.6.1.262/145/33482|70.39.185.56|
1390561386|? # ?|141.0.8.173|
1390564346|Dorado WAP-Browser/1.0.0|217.118.93.136|
1390573828|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/21.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.5.2|37.228.106.104|
1390583503|? # ?|82.145.216.53|
1390587327|SonyEricssonK700c/R2AE SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|49.15.139.231|
1390588315|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.76.83|
1390588565|Mozilla/5.0 (Linux; U; Android 4.2.2; ru; Alto Build/Device) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.1.362 U3/0.8.0 Mobile Safari/533.1|195.189.123.23|
1390589077|UCWEB/2.0 (Linux; U; Adr 4.2.2; ru; Lenovo A369i) U2/1.0.0 UCBrowser/9.1.0.297 U2/1.0.0 Mobile|70.39.185.188|
1390599282|Mozilla/5.0 (Series40; NokiaX2-02/11.79; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.33|66.54.89.115|
1390600925|Mozilla/5.0 (Linux; U; Android 4.1.2; ru; IQ431 Build/JZO54K) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1|195.189.123.23|
1390600926|Mozilla/5.0 (Linux; U; Android 4.1.2; ru; IQ431 Build/JZO54K) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1|195.189.123.23|
1390637288|Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)|68.180.224.227|
1390640063|Nokia3110c/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1|91.203.96.30|
1390650773|Nokia6303iclassic/5.0 (10.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.106.161|
1390660852|Mozilla/5.0 (Linux; U; Android 4.1.2; zh-CN; Boost Build/JZO54K) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1|2.92.81.247|
1390662032|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; ST26i Build/11.2.A.0.31) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.221.88|
1390663586|Mozilla/5.0 (Series40; Nokia311/07.36; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|54.244.57.226|
1390677015|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; NOKIA; Lumia 510)|2.75.137.207|
1390680848|NokiaC3-00/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; NokiaC3-00) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile|195.189.123.172|
1390683438|Nokia6700c-1/2.0 (07.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|185.3.35.50|
1390693821|NokiaX2-01/5.0 (08.63) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.120|
1390730467|MAUI WAP Browser|82.145.218.157|
1390735886|UCWEB/2.0 (MIDP-2.0; U; Adr 2.3.4; ru; Fly_IQ260) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Mobile|65.255.37.159|
1390762202|Mozilla/5.0 (Series40; Nokia112/03.26; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.2.0.0.6|54.244.58.214|
1390763331|Mozilla/5.0 (Linux; Android 4.2.1; GSmart Aku A1 Build/JOP40D) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.57 Mobile Safari/537.36 OPR/18.0.1290.67495|79.124.207.74|
1390778430|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-I9003 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.220.182|
1390784216|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; SHV-E160S Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|141.0.9.223|
1390815808|SAMSUNG-GT-S5610K/S5610KJVMG2 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.65.140.186|
1390816635|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaC6-00/40.0.021; Profile/MIDP-2.1 Configuration/CLDC-1.1) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 3gpp-gba|112.79.39.129|
1390820395|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.73.213.186|
1390823952|Mozilla/5.0 (Linux; U; Android 4.0.3; ru; HTC Desire V Build/IML74K) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1|70.39.185.164|
1390828216|Nokia206/2.0 (04.51) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia206) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.16|
1390833926|Mozilla/5.0 (Linux; U; Android 4.2.2; ru; KENEKSI_Libra_Dual Build/JDQ39) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.5.0.360 U3/0.8.0 Mobile Safari/533.1|195.189.123.177|
1390835715|Mozilla/5.0 (Series40; Nokia202/20.52; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|54.244.57.185|
1390836279|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; HTC; 7 Mozart T8698)|91.210.163.112|
1390836820|Mozilla/5.0 (Series40; Nokia311/07.36; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.54|54.244.60.211|
1390837512|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; ALCATEL ONE TOUCH 5035D Build/JRO03C) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.1 Mobile Safari/534.30|82.145.217.10|
1390853855|Mozilla/5.0 (iPad; U; CPU OS 3_2 like Mac OS X; en-us) AppleWebKit/531.21.10 (KHTML, like Gecko) Version/4.0.4 Mobile/7B367 Safari/531.21.10|92.97.11.61|
1390866821|SAMSUNG-C3050-ORANGE/C3050BVKD1 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|197.155.135.100|
1390895484|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; PMP7170B3GCE Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|82.145.220.85|
1390899288|UCWEB/2.0 (Symbian; U; S60 V5; ru; NokiaN8-00) U2/1.0.0 UCBrowser/9.0.1.317 U2/1.0.0 Mobile|217.118.81.226|
1390899914|Nokia305/2.0 (03.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia305) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile|195.189.123.15|
1390907524|Mozilla/5.0 (Linux; U; Android 4.1.1; ru-ru; MTC 970H Build/JRO03C) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.1 Mobile Safari/534.30 SVN/040HPG4|82.145.221.9|
1390912576|? # ?|82.145.209.91|
1390930328|Fly_TS91/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|46.211.132.199|
1390938823|UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia5530c-2) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0 3gpp-gba|195.189.123.17|
1390939817|? # ?|37.228.105.238|
1390942482|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|159.160.160.246|
1390968085|Nokia305/2.0 (03.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia305) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.9|
1390989888|SonyEricssonW350i|82.145.221.211|
1390990971|? # ?|82.145.209.41|
1390992391|Nokia113/2.0 (03.32) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia113) U2/1.0.0 UCBrowser/9.4.1.377 U2/1.0.0 Mobile|195.189.123.17|
1390996037|Mozilla/5.0 (Series40; Nokia501/10.0.20; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.0.0.0.75|141.0.8.62|
1391018336|Mozilla/5.0 (Linux; U; Android 4.2.2; tr-tr; GT-I9500 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30/4.05d.1002.m7|176.219.141.203|
1391018872|Nokia309/2.0 (05.85) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia309) U2/1.0.0 UCBrowser/9.3.0.326 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.3|
1391050957|UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; ru; ST26i) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Mobile|195.189.123.4|
1391063433|UCWEB/2.0 (Symbian; U; S60 V5; ru; NokiaC5-03) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile|188.113.196.162|
1391063737|UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; ru; GT-S7562) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Mobile|195.189.123.9|
1391072351|Mozilla/5.0 (iPad; CPU OS 5_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko ) Version/5.1 Mobile/9B176 Safari/7534.48.3|80.83.238.67|
1391081719|SeznamBot/3.0 (+http://fulltext.sblog.cz/)|77.75.73.36|
1391096968|Opera/9.80 (Android 4.1.2; Linux; Opera Mobi/ADR-1202231246; U; ru) Presto/2.10.254 Version/12.00|82.145.210.156|
1391102919|Nokia205/2.0 (04.51) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; Nokia205) U2/1.0.0 UCBrowser/9.4.0.342 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.172|
1391104338|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|82.145.217.238|
1391105088|SAMSUNG-GT-C3312/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|77.52.152.216|
1391110595|UCWEB/2.0 (Symbian; U; S60 V5; ru; NokiaX6-00) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile|185.3.34.46|
1391113388|Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0; SAMSUNG; GT-I8350)|37.143.106.234|
1391118579|MAUI_WAP_Browser|82.145.208.31|
1391143361|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; GT-I9105 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.209.186|
1391148257|UCWEB/2.0 (MIDP-2.0; U; Adr 4.1.2; ru; GT-S6312) U2/1.0.0 UCBrowser/9.0.1.379 U2/1.0.0 Mobile|195.189.123.16|
1391149588|Mozilla/5.0 (Series40; Nokia305/07.42; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/3.9.0.0.22|82.145.222.234|
1391156637|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LT22i Build/6.2.A.1.100) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.220.227|
1391161396|Mozilla/5.0 (Linux; U; Android 2.3.6; ru; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 UCBrowser/9.4.1.362 U3/0.8.0 Mobile Safari/533.1|199.190.45.55|
1391166935|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; SonyEricssonWT19i Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|109.188.126.218|
1391168429|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.219.60|
1391169689|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391171458|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391173280|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391175075|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391176884|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391178670|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391179022|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|195.189.123.2|
1391180482|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391182281|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391184076|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391187679|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391189469|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391191270|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391193077|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391193981|NokiaC3-01.5/5.0 (07.32) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|37.110.214.0|
1391194877|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391196681|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391197312|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5230) U2/1.0.0 UCBrowser/9.2.0.336 U2/1.0.0 Mobile|217.118.81.253|
1391198503|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391200297|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391202063|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
1391203870|Opera/9.80 (Android; Opera Mini/7.29530/27.1407; U; en) Presto/2.8.119 Version/11.10|78.140.152.23|
