укаеуке|1339255502|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64|212.90.33.207|
Ga3rai1|1394346188|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36|94.181.87.176|
Ga3rai192|1394346239|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36|94.181.87.176|
darkfear|1394391880|nomail|Mozilla/5.0 (Symbian/3; Series60/5.2 Nokia500/111.021.0028; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/8.3.1.4|82.145.208.150|
darkundert|1394391904|nomail|Mozilla/5.0 (Symbian/3; Series60/5.2 Nokia500/111.021.0028; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/8.3.1.4|82.145.208.150|
|1394657984|nomail|SAMSUNG-GT-S5610/S5610XXLF4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.38|
Россия|1394665371|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.19.129|
Рони|1394665400|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.19.129|
Раниль|1394665419|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.19.129|
Рунни|1394665452|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.19.129|
Рунни|1394665527|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.19.129|
Рунни|1394665548|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.19.129|
Рунни|1394665564|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.19.129|
|1394705822|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-P5200 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|185.3.34.125|
|1394705827|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-P5200 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|185.3.34.125|
|1394705842|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-P5200 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|185.3.34.125|
|1394705858|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; GT-P5200 Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|185.3.34.125|
Moneks|1394710486|nomail|Nokia5130c-2|185.26.180.42|
Рунни|1394758084|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
Рокки|1394758123|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
Россиская Федерация|1394758178|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
РФ|1394758210|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
РФ|1394758230|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
|1394758240|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
Сызрань|1394758274|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
Западный|1394758302|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
Западный|1394758312|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
Ронни|1394758399|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
Рони 1989|1394758431|nomail|NokiaN70-1/5.0737.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.20|
чч|1394823917|nomail|Mozilla/5.0 (Linux; Android 4.2.2; MS3A Build/AndroidMegafon) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.20.1364.172 Mobile Safari/537.22|5.45.192.67|
shamil|1394875268|nomail|MAUI WAP Browser|109.68.236.16|
imperiya|1394875318|nomail|MAUI WAP Browser|109.68.236.16|
|1394969817|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36|37.218.159.78|
foks|1394969861|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36|37.218.159.78|
f|1394969880|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36|37.218.159.78|
123|1394969895|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36|37.218.159.78|
123|1394969899|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36|37.218.159.78|
12345678890|1394969921|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36|37.218.159.78|
234|1394969929|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36|37.218.159.78|
|1394991496|nomail|Nokia5130c-2|82.145.221.41|
Ра|1394991528|nomail|Nokia5130c-2|82.145.221.41|
|1394999793|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.44.114|
|1394999796|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.44.114|
Ржавец|1394999861|nomail|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.44.114|
|1395259807|nomail|SAMSUNG-SGH-D900i/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|37.73.197.243|
Drugkovka|1395259880|nomail|SAMSUNG-SGH-D900i/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|37.73.197.243|
|1395392829|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; MT3A Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|78.25.120.182|
россия|1395431949|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/21.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|217.118.83.208|
россия|1395431959|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/21.0.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|217.118.83.208|
Россия|1395433361|nomail|LG-GM200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.220.81|
Россия|1395433386|nomail|LG-GM200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.220.81|
Россия|1395433401|nomail|LG-GM200 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|82.145.220.81|
|1395473689|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; InfoPath.1)|5.138.199.27|
|1395473691|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; InfoPath.1)|5.138.199.27|
|1395473691|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; InfoPath.1)|5.138.199.27|
|1395473706|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; InfoPath.1)|5.138.199.27|
|1395473706|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; InfoPath.1)|5.138.199.27|
|1395482201|nomail|Mozilla/5.0 (Linux; U; Android 4.2.2; ru-ru; PMP7280C3G_QUAD Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|37.1.63.112|
geto|1395508768|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|37.79.210.20|
kebab|1395508830|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|37.79.210.20|
Mixa6100|1395539026|nomail|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5233) U2/1.0.0 UCBrowser/8.9.0.277 U2/1.0.0 Mobile|85.115.224.244|
Mixa|1395539047|nomail|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5233) U2/1.0.0 UCBrowser/8.9.0.277 U2/1.0.0 Mobile|85.115.224.244|
Mixail|1395539065|nomail|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5233) U2/1.0.0 UCBrowser/8.9.0.277 U2/1.0.0 Mobile|85.115.224.244|
violeta5s|1395539106|nomail|UCWEB/2.0 (Symbian; U; S60 V5; ru; Nokia5233) U2/1.0.0 UCBrowser/8.9.0.277 U2/1.0.0 Mobile|85.115.224.244|
SITI555|1396165989|nomail|SL240/Q03C MAUI-browser/Screen-240X320|90.133.66.221|
Russia|1396273114|nomail|UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; ru; ST21i) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Mobile|195.189.123.18|
Russia-ru|1396273147|nomail|UCWEB/2.0 (MIDP-2.0; U; Adr 4.0.4; ru; ST21i) U2/1.0.0 UCBrowser/8.9.2.373 U2/1.0.0 Mobile|195.189.123.18|
|1396506018|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; Fly IQ245Plus Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.221.46|
|1396506027|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; Fly IQ245Plus Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.221.46|
|1396506029|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; Fly IQ245Plus Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.221.46|
|1396506031|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; Fly IQ245Plus Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.221.46|
Vatakatushka|1396618415|nomail|Mozilla/5.0 (iPhone; CPU iPhone OS 7_0_6 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Version/7.0 Mobile/11B651 Safari/9537.53|213.87.121.221|
Карри|1396679073|nomail|Mozilla/5.0 (Symbian/3; Series60/5.4 Nokia700/112.010.1404; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/535.1 (KHTML, like Gecko) NokiaBrowser/8.2.1.20 Mobile Safari/535.1 3gpp-gba|46.227.191.116|
|1396735920|nomail|SAMSUNG-GT-C6712/C6712XEKI1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|185.26.180.47|
|1396735930|nomail|SAMSUNG-GT-C6712/C6712XEKI1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|185.26.180.47|
|1396781348|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S7500 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.174.232.5|
англия|1396781370|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S7500 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.174.232.5|
Russya|1396804234|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-P705 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|85.26.165.113|
ZahirovMUHTOR|1396804326|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; LG-P705 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|85.26.165.113|
|1396961508|nomail|Nokia200/2.0 (11.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.221.101|
Fantom|1396961556|nomail|Nokia200/2.0 (11.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.221.101|
Fantom|1396961712|nomail|Nokia200/2.0 (11.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.221.101|
Paradis|1396961713|nomail|Nokia200/2.0 (11.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.221.101|
Versal|1396961813|nomail|Nokia200/2.0 (11.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.221.101|
Versal2|1396961838|nomail|Nokia200/2.0 (11.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.221.101|
|1397130202|nomail|NokiaX2-02/2.0 (11.79) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.227.191.70|
tolik|1397243146|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; Alcatel_one_touch_918_Orange Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.111.211.104|
Украина|1397299142|nomail|NokiaC1-02|82.145.208.168|
Украина авист|1397299184|nomail|NokiaC1-02|82.145.208.168|
Украина|1397299203|nomail|NokiaC1-02|82.145.208.168|
Украина ав|1397299204|nomail|NokiaC1-02|82.145.208.168|
|1397383352|nomail|Mozilla/5.0 (Series40; Nokia311/05.92; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.58.226|
Ангеликс|1397460352|nomail|SAMSUNG-GT-S3310/1.0 SHP/VPP/R5 NetFront/3.4 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|90.133.0.51|
белорус.ь|1397482724|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-by; U8815 Build/HuaweiU8815) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.31|
белорусь|1397482742|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-by; U8815 Build/HuaweiU8815) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.31|
белорусь 123|1397482758|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-by; U8815 Build/HuaweiU8815) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.31|
белорусь 999|1397482775|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-by; U8815 Build/HuaweiU8815) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.209.31|
|1397571803|nomail|SonyEricssonK750i/R1AA/SN359672003331850 Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.110.210.142|
|1397668381|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5530c-2/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|212.96.65.10|
kazahstan|1397668425|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5530c-2/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|212.96.65.10|
bekonya_2010|1397668481|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5530c-2/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|212.96.65.10|
bekonya|1397668500|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5530c-2/40.0.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|212.96.65.10|
|1397936988|nomail|Mozilla/5.0 (Symbian/3; Series60/5.3 NokiaX7-00/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/535.1 (KHTML, like Gecko) NokiaBrowser/8.3.1.4 Mobile Safari/535.1 3gpp-gba|217.174.232.5|
|1398074588|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; MegaFon_SP-AI Build/1.2.10.4) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|89.169.47.80|
Вишевичи|1398116612|nomail|Mozilla/5.0 (Series40; Nokia305/03.60; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/4.0.0.0.45|54.244.56.79|
Slate|1398622032|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.163.139.202|
|1398688546|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|217.118.66.143|
цукей|1398688562|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|217.118.66.143|
|1398705046|nomail|Mozzila/5.0 (Linux; U; Android 4.1.2; ru-ru; Fly IQ449 Build/JZ054K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|95.215.97.112|
|1398705053|nomail|Mozzila/5.0 (Linux; U; Android 4.1.2; ru-ru; Fly IQ449 Build/JZ054K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|95.215.97.112|
|1398705063|nomail|Mozzila/5.0 (Linux; U; Android 4.1.2; ru-ru; Fly IQ449 Build/JZ054K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|95.215.97.112|
|1398708596|nomail|SAMSUNG-GT-S7070/S7070XEJH1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|5.44.39.241|
|1398708617|nomail|SAMSUNG-GT-S7070/S7070XEJH1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|5.44.39.241|
|1398708619|nomail|SAMSUNG-GT-S7070/S7070XEJH1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|5.44.39.241|
|1398744895|nomail|SAMSUNG-GT-S7070/S7070XEJH1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|5.44.39.147|
зулу|1398744931|nomail|SAMSUNG-GT-S7070/S7070XEJH1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|5.44.39.147|
|1398776546|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|37.110.213.35|
|1398776583|nomail|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|37.110.213.35|
|1398783147|nomail|? # ?|82.145.216.114|
Туата-23|1398783288|nomail|? # ?|82.145.216.114|
|1398888748|nomail|Mozilla/5.0 (Linux; Android 4.4.2; H7E Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Safari/537.36|78.173.237.126|
|1398967696|nomail|Mozilla/5.0 (Linux; Android 4.2.2; HUAWEI Y320-U10 Build/HUAWEIY320-U10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.94 Mobile Safari/537.36|217.118.83.135|
|1398967697|nomail|Mozilla/5.0 (Linux; Android 4.2.2; HUAWEI Y320-U10 Build/HUAWEIY320-U10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.94 Mobile Safari/537.36|217.118.83.135|
|1398967697|nomail|Mozilla/5.0 (Linux; Android 4.2.2; HUAWEI Y320-U10 Build/HUAWEIY320-U10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.94 Mobile Safari/537.36|217.118.83.135|
Shez77|1399116189|nomail|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|82.145.220.102|
Ukraine|1399824108|nomail|NokiaX2-00|82.145.217.66|
Ukraine|1399824122|nomail|NokiaX2-00|82.145.217.66|
посланики ночи|1400292283|nomail|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; IQ238 Build/MocorDroid2.3.5) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.120.50|
маги 5|1400292311|nomail|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; IQ238 Build/MocorDroid2.3.5) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|213.87.120.50|
ЗЕК|1400398149|nomail|NokiaX2-00|82.145.220.155|
ЭКЗЕКУТОР|1400398195|nomail|NokiaX2-00|82.145.220.155|
ka4ok25|1400401689|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.157|
|1400613488|nomail|Fly_DS120/WapBrowserProfile|37.110.210.204|
|1400613518|nomail|Fly_DS120/WapBrowserProfile|37.110.210.204|
Максім|1400615221|nomail|Nokia501/2.0 (14.0.4) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.211.135.212|
|1401207126|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727)|195.114.249.233|
|1401207133|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727)|195.114.249.233|
|1401207143|nomail|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727)|195.114.249.233|
|1401279535|nomail|Mozilla/5.0 (iPad; CPU OS 5_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko ) Version/5.1 Mobile/9B176 Safari/7534.48.3|85.26.231.44|
|1401279540|nomail|Mozilla/5.0 (iPad; CPU OS 5_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko ) Version/5.1 Mobile/9B176 Safari/7534.48.3|85.26.231.44|
|1401279548|nomail|Mozilla/5.0 (iPad; CPU OS 5_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko ) Version/5.1 Mobile/9B176 Safari/7534.48.3|85.26.231.44|
|1401279551|nomail|Mozilla/5.0 (iPad; CPU OS 5_1 like Mac OS X) AppleWebKit/534.46 (KHTML, like Gecko ) Version/5.1 Mobile/9B176 Safari/7534.48.3|85.26.231.44|
Russia|1401311698|nomail|? # ?|82.145.222.203|
Russia|1401311710|nomail|? # ?|82.145.222.203|
Русский|1401311739|nomail|? # ?|82.145.222.203|
Art909|1401311764|nomail|? # ?|82.145.222.203|
Art909|1401311777|nomail|? # ?|82.145.222.203|
|1401507006|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|85.115.243.123|
|1402076543|nomail|Nokia6103/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.227.184.126|
|1402076568|nomail|Nokia6103/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.227.184.126|
|1402076591|nomail|Nokia6103/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.227.184.126|
|1402076635|nomail|Nokia6103/2.0 (04.90) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.227.184.104|
|1402587759|nomail|Nokia3110c/2.0 (05.50) Profile/MIDP-2.0 Configuration/CLDC-1.1|91.151.139.69|
